,ID,Usuario,Fecha_tweet,Texto,Latitud,Longitud,Sentimiento,Idioma
5549,1.02018e+18,GennyOdette,2018-07-20T05:53:47.000Z,Eres un cĂ­rculo vicioso del cual no puedo salir. https://t.co/mXMqlyOW6G,20.941035,-89.623611,positivo,EspaĂąol
5701,1.02016e+18,EnriqueOoner,2018-07-20T04:18:24.000Z,#ELOraculoDelRAWK desde las tierras de SinanchĂŠ YucatĂĄn escuchando al profe y pregonando la ConvoyologĂ­a đ¤đťđ đ¤đť#TeamPatas rifa controla y domina !!,21.2681685,-89.206889,positivo,EspaĂąol
5709,1.02016e+18,AlanElebe,2018-07-20T04:11:23.000Z,Tengo una amiga que disfruta mĂĄs el porno que el sexo. Tengo muchas dudas.,20.941035,-89.623611,positivo,EspaĂąol
6034,1.02013e+18,actMIDvergon,2018-07-20T02:02:19.000Z,"A ver, no todo es sexo y puteria. Quiero ver que me preguntan. https://t.co/4OLnJczR3U",20.941035,-89.623611,positivo,EspaĂąol
6133,1.02011e+18,JorgeGlezFreyre,2018-07-20T00:59:51.000Z,Camara de Senadores : Aplicar el Articulo 33 Constitucional a Gloria Alvarez - ÂĄFirma la peticiĂłn! https://t.co/oQFEDJ10XE vĂ­a @Change_Mex,20.941035,-89.623611,positivo,EspaĂąol
6531,1.02006e+18,MarcusPatt01,2018-07-19T21:34:38.000Z,"@benjimiraculous @ParanoiasGamers Tranqui, aun hay que ver cuales hay para eso",20.941035,-89.623611,neutro,EspaĂąol
6609,1.02005e+18,Laminasyaceros,2018-07-19T20:39:25.000Z,"#alamedida #enconfort #tudecides Valladolid No se pierda este espectĂĄculo @laminasyaceros (999)290 9387 en Valladolid, Yucatan https://t.co/7qJ0DARQXD",20.6833,-88.2,positivo,EspaĂąol
6904,1.02e+18,MabyKaninchen,2018-07-19T17:34:05.000Z,@PatriciaAMarina @JorgeMoch @lozaime @camaney19 ÂżLeĂ­ste el artĂ­culo? Si evidentemente Morena organizĂł el fideicomiso pĂŠsimo y deberĂ­an clarificar con pruebas. Pero el INE se contradice en las razones para la multa. https://t.co/KvQTAQdaKX,20.941035,-89.623611,neutro,EspaĂąol
7284,1.01994e+18,jairodelizama,2018-07-19T13:23:36.000Z,Sus culos con su modita momentĂĄnea del #CarbonActivado,20.941035,-89.623611,neutro,EspaĂąol
7349,1.01992e+18,doddy2k4,2018-07-19T12:30:58.000Z,@culonaycornudo QuizĂĄ sea un poco tarde para decir que son bellĂ­simas,20.941035,-89.623611,positivo,EspaĂąol
7364,1.01992e+18,luis_rams,2018-07-19T12:23:17.000Z,"A mi tambiĂŠn me sale que Beatriz GutiĂ¨rrez MĂźler NO TIENE CĂDULA PROFESIONAL ni de licenciatura o maestrĂ­a....serĂ  que se habrĂĄ titulado en la universidad de Santo Domingo ?
o tal vez en el CULO de amlo ?",20.941035,-89.623611,negativo,PortuguĂŠs
7483,1.01983e+18,mateogogui,2018-07-19T06:23:19.000Z,"Si la Chumel se las da de intelectual pero hoy quedĂł en ridĂ­culo. Yo por eso, si no sĂŠ de un tema mejor ni hablĂł jajaja",20.941035,-89.623611,negativo,EspaĂąol
7515,1.01982e+18,tiempodeyucatan,2018-07-19T05:50:42.000Z,"ExplosiĂłn en ducto de Pemex. El Comandante Luis Felipe Saiden Ojeda, Secretario de Seguridad PĂşblica informo que se incendio un ducto que transporta gasolina. Saldo, un quemado en el 85 por ciento de su cuerpo, un detenido, un vehĂ­culo quemado y un vehĂ­culo detenido. #Pemex https://t.co/0ddoPPAS9K",21.22812,-89.6748995,neutro,EspaĂąol
7517,1.01982e+18,RicardoGuerraP,2018-07-19T05:49:47.000Z,@yobainpitecus A ver quĂŠ invento de tu culo pa tortearlo,20.941035,-89.623611,positivo,PortuguĂŠs
8126,1.01974e+18,cariloeza,2018-07-19T00:44:02.000Z,"Quisiera tener una amiga con la que pueda hablar abiertamente sobre sexo y que si un dĂ­a le platico que extraĂąo hacerle sexo oral a alguien, no se asuste đ",20.941035,-89.623611,negativo,EspaĂąol
8440,1.0197e+18,actMIDvergon,2018-07-18T21:47:26.000Z,@RuMike01 @elverganegraMID Ya vi que le andas ofreciendo el culo a todos :( đđđ,20.941035,-89.623611,negativo,EspaĂąol
8548,1.01969e+18,alicia_mtzyuc,2018-07-18T20:53:38.000Z,"Ayer nos lanzamos a la hacienda embrujada de Misnebalam a 10 min de MĂŠrida. Lo Ăşnico que vimos fue un espectĂĄculo de luciĂŠrnagas, les dejo una nota para el que quiera desafiar lo sobrenatural https://t.co/WZ4fW33uUW",20.941035,-89.623611,positivo,EspaĂąol
10465,1.01932e+18,RAW2404,2018-07-17T20:45:40.000Z,Just when you thought it couldnât get more ridiculous.... https://t.co/7itaojvpOt,20.941035,-89.623611,neutro,InglĂŠs
10730,1.01929e+18,David94Fdez,2018-07-17T18:17:39.000Z,"Leer mĂĄs de 15 artĂ­culos cientĂ­ficos -la mayorĂ­a, indexados-, posiciones de organismos internacionales y agregar un poco de mi experiencia profesional para redactar un Ăşnico subtema.

Y asĂ­ me esperan seis subtemas mĂĄs.",20.941035,-89.623611,positivo,EspaĂąol
11010,1.01925e+18,CasaBonitamid,2018-07-17T15:44:30.000Z,"Santiago Piel Genuina tiene hermosos artĂ­culos de piel, de alta calidad y hecho en YucatĂĄn. #hechoamano #hechoenmexico #artesanal #consumelocal #comerciojusto https://t.co/soKCQvaeyH",20.9734525,-89.630196,positivo,EspaĂąol
11012,1.01925e+18,CasaBonitamid,2018-07-17T15:43:32.000Z,"Santiago Piel Genuina tiene hermosos artĂ­culos de piel, de alta calidad y hecho en YucatĂĄn. #hechoamano #hechoenmexico #artesanal #consumelocal #comerciojusto en Casa Bonita https://t.co/uuLdcNIZzB",20.97223,-89.63087,positivo,EspaĂąol
11317,1.01919e+18,xiimbajmid,2018-07-17T11:46:38.000Z,"Te invitamos a conocer @casabonitamid , allĂ­ encontrarĂĄs todos nuestros artĂ­culos artesanales 100% mexicanos. #hechoenmexico #consumelocal #comerciojusto #modaartesanal #artesanal https://t.co/MY1fjOAcNW",20.9734525,-89.630196,positivo,EspaĂąol
11319,1.01919e+18,xiimbajmid,2018-07-17T11:45:40.000Z,"Te invitamos a conocer @casabonitamid , allĂ­ encontrarĂĄs todos nuestros artĂ­culos artesanales 100% mexicanos. #hechoenmexico #consumelocal #comerciojusto #modaartesanal #artesanal en CasaâŚ https://t.co/2gi8Uf8xZY",20.97223,-89.63087,positivo,EspaĂąol
11534,1.01908e+18,_LunetaAzul_,2018-07-17T04:45:39.000Z,"""Dicen que el amor se volviĂł complicado desde que el sexo se hizo fĂĄcil, yo mientras tanto creo que si el sexo es fĂĄcil se vale aprovecharlo pero si el amor es complicado merece ser encontrado ÂżNo?""
Tengo un enorme trauma con esa serie.

#CD9 #Coders #BryanMouqueTrendy #KCAMexico",20.941035,-89.623611,positivo,EspaĂąol
11705,1.01906e+18,mendivilX20,2018-07-17T03:10:08.000Z,"@betobarreras Exacto, no deja de ser un espectĂĄculo pero ahora no les da tiempo de gozar los palos que dan",20.941035,-89.623611,positivo,EspaĂąol
12017,1.01901e+18,iPerryAguayo,2018-07-17T00:10:35.000Z,"Wey quĂŠ cool que el poco cĂ­rculo de amigos que tengo son incondicionales,son lo que puedes salir de antro y tambiĂŠn a un cafĂŠ,donde puedes reĂ­r pero tambiĂŠn llorar.",20.941035,-89.623611,positivo,EspaĂąol
12336,1.01896e+18,angelovaliant,2018-07-16T20:46:40.000Z,DespuĂŠs de la transformaciĂłn de Gabriela LĂłpez no deberĂ­a sorprender que el cĂ­rculo cercano de Alejandro MenĂŠndez en la desaparecida Sfayp estĂŠ operando dentro de #Morena en #YucatĂĄn,20.941035,-89.623611,positivo,EspaĂąol
12566,1.01892e+18,gsrdzl,2018-07-16T18:23:57.000Z,"@RuchierHL @GatitaBohemia @tanleso Solo copiĂŠ lo que dijo usted. ÂżQuiĂŠn es ridĂ­culo, entonces?",20.941035,-89.623611,neutro,EspaĂąol
12778,1.01889e+18,jmagnoca,2018-07-16T16:07:21.000Z,"Alguien me podrĂ­a explicar por quĂŠ @Aeromexico realiza cargos ""administrativos"" para que puedas documentar equipaje, evidente violaciĂłn al artĂ­culo 47 bis, fracciones IX y X de la Ley de AviaciĂłn Civil. @AM_Escucha.",20.941035,-89.623611,neutro,EspaĂąol
12900,1.01887e+18,NOTIRIVAS,2018-07-16T14:44:09.000Z,"#ESPECTĂCULOS | Se cumplen 15 aĂąos de la muerte de ""La Reina de la Salsa"" #CeliaCruz, una artista que marcĂł pautas y estableciĂł hitos en su gĂŠnero, con 70 discos en su haber, merecedora de 5 premios Grammy. ÂĄAzĂşcar! https://t.co/mgX5Bkwyt3",20.941035,-89.623611,positivo,EspaĂąol
12973,1.01886e+18,iq_rafa,2018-07-16T14:01:55.000Z,"QuĂŠ buen artĂ­culo. Ya no por el PG, por el paĂ­s. Si te basaste en una polarizaciĂłn para llegar, al menos ten un poco de seguridad. https://t.co/2ouFaAQEKr",20.941035,-89.623611,positivo,EspaĂąol
13275,1.01873e+18,AlanElebe,2018-07-16T05:44:08.000Z,@samiCirerol Pues mueve tu culo y ve por tu comida,20.941035,-89.623611,positivo,EspaĂąol
13359,1.01872e+18,alexxsima,2018-07-16T04:55:02.000Z,"@JavierRamirezE segĂşn mis cĂĄlculos đ˘đ
 âââââââââ
 |  @JavierRamirezE |                      
 |   Me ignora.            |
 ââââââââââ
 | 7  â8  â9 â / â
 | ââââââââ
 | 4  â5  â6 â",20.941035,-89.623611,positivo,EspaĂąol
13797,1.01868e+18,eponcea,2018-07-16T01:57:11.000Z,"IncreĂ­ble espectĂĄculo!!! (@ Noches de KukulcĂĄn in Chichen Itza, Yucatan) https://t.co/U1sDmerXPO https://t.co/DBNhL4sFM8",20.68356852,-88.56991406,positivo,InglĂŠs
13819,1.01867e+18,alexxxis1981,2018-07-16T01:46:41.000Z,Tanto mĂşsculo para nada #Isbo #LaAcademia al primer palo se cansa,20.941035,-89.623611,negativo,PortuguĂŠs
13826,1.01867e+18,alexxxis1981,2018-07-16T01:44:18.000Z,Uy que nena #LaAcademia Isbo; cansado tanto mĂşsculo para nada,20.941035,-89.623611,negativo,EspaĂąol
14100,1.01863e+18,RichipichichiMX,2018-07-15T23:04:27.000Z,La decepciĂłn sabe a culo.,20.941035,-89.623611,negativo,EspaĂąol
14118,1.01863e+18,gummo_rent,2018-07-15T22:56:15.000Z,Slider en CirculoSocial https://t.co/17mbR4Nwe5,21.01536162,-89.64882052,neutro,EspaĂąol
14365,1.01859e+18,gabyfloresm,2018-07-15T20:15:22.000Z,Como cuando decidĂ­ hacer una segunda maestrĂ­a y enloquecĂ­ de pasiĂłn con mi investigaciĂłn y terminaba haciendo un artĂ­culo sobre metodologĂ­a fenomenĂłlogica porque no hay nada en espaĂąol.,20.941035,-89.623611,positivo,EspaĂąol
14693,1.01854e+18,PapoAcevedoAC,2018-07-15T16:50:28.000Z,"CĂłmo espectĂĄculo fue una gran final.

Los croatas orgullosos

Los Franceses mejores que todos

Gracias @FIFAWorldCup !!!

Te espero con ansias #Qatar 2022",20.941035,-89.623611,positivo,EspaĂąol
15550,1.01835e+18,toronjastico,2018-07-15T04:17:43.000Z,"Tipo hoy estaba leyendo un artĂ­culo sobre lo buena que fue los increĂ­bles 2 ""pese a los sutiles guiĂąos del lobby gay"" y yo đ",20.941035,-89.623611,positivo,EspaĂąol
16033,1.01827e+18,Victorvilu1,2018-07-14T23:24:00.000Z,"@axtzco63 Para DESGOBERNAR COMO LA PARVADA DE INEPTOS, Y CORRUPTOS, LO HIZO? HAY MUCHISIMOS MEXICANOS PREPARADOS Y HONRADOS, YO LE PUEDO PRESENTAR ALGUNOS SRA  DRESSER,POR LO QUE VEO , EN SUS CIRCULOS NO LOS TIENE, POR  ESO DICE, ""QUIEN NOS VA A GOBERNAR""",20.941035,-89.623611,negativo,InglĂŠs
16225,1.01825e+18,Israel00457451,2018-07-14T21:33:54.000Z,@VamyIsa Hermoso culo,20.941035,-89.623611,positivo,EspaĂąol
16368,1.01822e+18,__SoyGabo,2018-07-14T19:56:58.000Z,"Me despierto con cara de otro
Avanzo pixela'o perdiendo trozos
Hace sol de puta madre
Y ni Benicio me saca del pozo
No levanto el culo si tocan el timbre.. https://t.co/EYlujJKLtr",20.941035,-89.623611,negativo,EspaĂąol
17186,1.018e+18,artrotadeo,2018-07-14T05:27:52.000Z,@culoncitaz Que hermosa,20.941035,-89.623611,positivo,EspaĂąol
18123,1.01785e+18,MeriB11,2018-07-13T18:58:57.000Z,Si alguien encuentra un artĂ­culo con toda la simbologĂ­a del video #GODISAWOMAN que me lo role pls!,20.941035,-89.623611,positivo,EspaĂąol
18270,1.0178e+18,Akanex_,2018-07-13T15:47:22.000Z,"@IAmRabbitBoy Exactamente, la gente luego ve la soluciĂłn en tener mas hijos para que los ""mantengan"" y no se dan cuenta que solo traen mas gente a sufrir carencias que los va a llevar a lo mismo creando un circulo vicioso :(",20.941035,-89.623611,positivo,EspaĂąol
18492,1.01776e+18,actMIDvergon,2018-07-13T13:23:05.000Z,Las cosas que harĂ­a si tuviera este culo conmigo...estos si son culos https://t.co/MVXUuUBUPL,20.941035,-89.623611,negativo,EspaĂąol
18595,1.01773e+18,ChuySibillaO,2018-07-13T11:07:46.000Z,"Cada quien estĂĄ en el lugar que estĂĄ. El reto es ser y dar el mayor nĂşmero de frutos tengamos o no la adversidad en nuestra vida. Entre mĂĄs obstĂĄculo, mayor valor tiene lo que hagamos. ÂĄĂnimo! https://t.co/k6wo2R6Df6",20.941035,-89.623611,positivo,EspaĂąol
19321,1.01757e+18,CasaBonitamid,2018-07-13T00:24:10.000Z,"Santiago Piel Genuina, todos sus artĂ­culos son de alta calidad y bellĂ­simos. #consumelocal #comerciojusto #hechoenmexico #artesanal #diseĂąoyucateco https://t.co/Be8P0lG9gq",20.9734525,-89.630196,positivo,EspaĂąol
19322,1.01757e+18,CasaBonitamid,2018-07-13T00:23:45.000Z,"Santiago Piel Genuina, todos sus artĂ­culos son de alta calidad y bellĂ­simos. #consumelocal #comerciojusto #hechoenmexico #artesanal #diseĂąoyucateco en Casa Bonita https://t.co/5fRjdrYVU1",20.97223,-89.63087,positivo,EspaĂąol
19416,1.01755e+18,actMIDvergon,2018-07-12T23:31:46.000Z,"Necesito que alguien venga a mi trabajo por mis llaves, vaya a mi casa, se ponga en 4 en mi cama y me espere con el culo empinado para yo nada mĂĄs llegar a cogermelo. ÂżVoluntarios?",20.941035,-89.623611,positivo,EspaĂąol
19569,1.01753e+18,Luis_Freyre73,2018-07-12T22:11:30.000Z,@ReginaFuente JAJAJA CLARO QUE SIđđđ hay evidencia de tu cara de culo,21.00420217,-89.63259967,positivo,EspaĂąol
19581,1.01753e+18,TopManagementMx,2018-07-12T22:01:38.000Z,"Huawei y Audi firman acuerdo de cooperaciĂłn estratĂŠgica para desarrollar proyectos de vĂŠhiculos inteligentes.
@AudiOfficial @AudideMexico @HuaweiEntMX @HuaweiEnt @HuaweiMobile @HuaweiMobileMx 
https://t.co/66qusyCGMC https://t.co/UzAadXRLnn",20.941035,-89.623611,positivo,EspaĂąol
19990,1.01747e+18,iheykarla,2018-07-12T18:04:42.000Z,ÂżComo se verĂĄ de perrito una mujer que no tiene culo?,20.941035,-89.623611,positivo,EspaĂąol
20025,1.01746e+18,cansahcabsound,2018-07-12T17:42:44.000Z,"Cogiendo te hago sexo oral sin hacer gestos y hasta uno que otro lengĂźetazo al culo se me va, pero no me vaya a confundir y use tu cepillo de dientes porque ahĂ­ sĂ­ me enjuago la boca hasta con cloro.",20.941035,-89.623611,negativo,EspaĂąol
20307,1.01742e+18,cansahcabsound,2018-07-12T15:03:58.000Z,"- Amor, necesito decirte algo.
- Yo tambiĂŠn, lo he pensado bien y hoy te dejo ...
- ÂĄMe saquĂŠ la loterĂ­a!
- ... que me des por el culo.",20.941035,-89.623611,positivo,EspaĂąol
20347,1.01742e+18,elpincheari4,2018-07-12T14:42:22.000Z,"Un bello poema: ""LOS MĂSCULOS DE CHRIS EVANS"" 

#JuevesDeGanarSeguidores #FelizJueves https://t.co/HzBwCno6Pa",20.941035,-89.623611,positivo,EspaĂąol
20426,1.01741e+18,Tete,2018-07-12T13:55:05.000Z,"@alexserver Es eso. Que son muy pero muy porosas e irregulares. Pueden poner como las piedras de Altabrisa y los reductores de velocidad comunes, algo que no perjudique a los vehiculos pues. Yo eso siento, que a mi coche le esta afectando.",20.941035,-89.623611,positivo,EspaĂąol
21386,1.01718e+18,paqvalz,2018-07-11T22:57:58.000Z,TodavĂ­a encuentras personas que creen que las mujeres son las que determinan el sexo del bebĂŠ,20.941035,-89.623611,positivo,EspaĂąol
21594,1.01715e+18,antropojuana,2018-07-11T21:00:40.000Z,@AlmaDeliaMC En primera me late solo el mundial. Me encanta las mezclas raciales evidentes en los equipos. Metanse eso en el culo nacionalistas de porqueria. Sigan sin dejar entrar a migrantes âPrimeros Mundosâ,20.941035,-89.623611,positivo,EspaĂąol
22091,1.01709e+18,jjju03,2018-07-11T16:42:58.000Z,"Todos odian el circulo, cuando no son el centro...",20.941035,-89.623611,negativo,EspaĂąol
22140,1.01708e+18,jairmendoza07,2018-07-11T16:15:56.000Z,"Casa sola:

âŞď¸Hacer una fiesta
âŞď¸Tener sexo
âŞď¸Drogas y alcohol
đCantar solo, simulando que estoy en mi concierto con miles de fans",20.941035,-89.623611,positivo,EspaĂąol
22433,1.01703e+18,lexcarrillo91,2018-07-11T12:51:46.000Z,#dias #MiercolesDeCulos,20.941035,-89.623611,positivo,EspaĂąol
22893,1.01688e+18,LaRevistaP,2018-07-11T02:47:59.000Z,"@PJYucatan determinĂł que la parte final del artĂ­culo 200 del CĂłdigo de Familia para el Estado, vulnera el principio de proporcionalidad, al prever que la obligaciĂłn alimentaria pueda terminarse cuando el acreedor contraiga matrimonio nuevamente https:",21.22812,-89.6748995,positivo,EspaĂąol
23081,1.01685e+18,JonathanHMR,2018-07-11T01:08:46.000Z,Que innecesaria Pero a la vez necesaria la escena de sexo en el Ăşltimo capĂ­tulo de Luis Miguel la serĂ­a.,20.941035,-89.623611,neutro,EspaĂąol
23637,1.01676e+18,lawtorrese,2018-07-10T19:15:12.000Z,No entiendo a esos hombres que le toman fotos a sus piernas musculosas o a su espalda y lo suben a instagram quien los lastimo tanto,20.941035,-89.623611,negativo,EspaĂąol
23646,1.01676e+18,IsmaaelTrujillo,2018-07-10T19:08:52.000Z,Alv lo estoy tuiteando y estĂĄ metiendo gol Francia soy el pinche orĂĄculo,20.915111,-89.531494,negativo,EspaĂąol
23657,1.01676e+18,IsmaaelTrujillo,2018-07-10T19:03:12.000Z,"La juventud de ahora no pierde la bonita costumbre de esperar el fin de semana para irse de fiesta, tener sexo con el/la primer cabron que le hable bonito y despertar con papiloma, gonorrea, sĂ­filis, VIH, ladillas y un embarazo no deseado.",20.941035,-89.623611,positivo,EspaĂąol
24014,1.01671e+18,elpincheari4,2018-07-10T15:42:42.000Z,"ÂżQuĂŠ es lo mĂĄs gracioso que les ha pasado a la hora del sexo?

#MartesDeGanarSeguidores #FelizMartes",20.941035,-89.623611,positivo,EspaĂąol
24099,1.0167e+18,elpincheari4,2018-07-10T15:01:20.000Z,Âżhas tenido sexo con algĂşn compaĂąero de trabajo o escuela que no sea gay?,20.941035,-89.623611,neutro,EspaĂąol
24290,1.01666e+18,Sadakoin,2018-07-10T12:45:01.000Z,@Javier_Alarcon_ No seas ridĂ­culo đđ,20.941035,-89.623611,negativo,PortuguĂŠs
24484,1.01655e+18,Abraham_Baeza,2018-07-10T05:14:36.000Z,@TvsEspectaculos @LuceroMexico El holograma que uso estuvo genial... y el concierto maravilloso,20.941035,-89.623611,positivo,EspaĂąol
24539,1.01654e+18,MarianAlpizar,2018-07-10T04:42:49.000Z,"Hoy un electricista vio uno de mis tatuajes y me empezĂł a recitar un versĂ­culo del Apocalipsis sobre âlos marcadosâ
ÂżA ustedes cĂłmo les fue hoy?",20.941035,-89.623611,positivo,EspaĂąol
24595,1.01654e+18,xxxavi160190,2018-07-10T04:15:14.000Z,No me siento bien. Creo q me hace falta una buena mamada de verga o culo.,20.9587095,-89.4652865,negativo,EspaĂąol
25346,1.01643e+18,Protosadboy,2018-07-09T21:32:10.000Z,"Chicxs, ĂŠste es uno de dos textos traducidos de @AsexualJournal que voy a sacar hoy. Es una breve introducciĂłn al tema de la asexualidad en relaciĂłn a las representaciones del sexo escrita por @Michael_Paramo, lx fundadorx del journal. Disfruten :)
 
https://t.co/rI2mIKzMra",20.941035,-89.623611,positivo,EspaĂąol
25503,1.01642e+18,ernestoesc3113,2018-07-09T20:18:17.000Z,FĂłrmula para un tuitazo: GroserĂ­a + quejarse + algo de sexo (mĂĄs de 200 seguidores x algo que a cualquiera le pase),20.941035,-89.623611,positivo,EspaĂąol
27282,1.01609e+18,jlopezglez,2018-07-08T22:23:59.000Z,"La @FIFAcom deberia ya nombrar a ""Seven Nation Army"" como la canciĂłn oficial de todos los mundiales y ahorrarse el rĂ­diculo de nombrar canciones asquerosas que pasan al olvido",20.941035,-89.623611,negativo,EspaĂąol
27351,1.01608e+18,Gabriel_MeAl,2018-07-08T21:45:05.000Z,Muy buen artĂ­culo. https://t.co/v9HaJLK4Zn,20.5580215,-88.085541,positivo,EspaĂąol
27389,1.01607e+18,ajetvet17,2018-07-08T21:18:22.000Z,"""Te debo muchas de las peores pero tambiĂŠn las mejores horas en mi vida y ese es un vĂ­nculo que no puede romperse"". https://t.co/HYyxblzbpD",20.941035,-89.623611,negativo,EspaĂąol
27396,1.01607e+18,ajetvet17,2018-07-08T21:15:24.000Z,"""Te debo muchas de las peores y  las mejores horas de mi vida y eso es un vĂ­nculo que no puede romperse"" https://t.co/5zvAUcMFSL",20.941035,-89.623611,negativo,EspaĂąol
27810,1.016e+18,ajetvet17,2018-07-08T16:49:39.000Z,"""Te debo las mejores y quizĂĄ las peores horas de mi vida, y eso es un vĂ­nculo que no puede romperse."" https://t.co/2uYNZQ9idw",20.941035,-89.623611,negativo,EspaĂąol
27885,1.01599e+18,mariannevillagr,2018-07-08T15:56:03.000Z,@ferburguete7 chino ridĂ­culo. đđ,20.941035,-89.623611,negativo,Italiano
28051,1.01595e+18,RAW2404,2018-07-08T13:31:17.000Z,@realDonaldTrump I think SO RIDICULOUS should have been with capitals to emphasize more.,20.941035,-89.623611,negativo,InglĂŠs
28366,1.01583e+18,amorferraez01,2018-07-08T05:15:52.000Z,@willycusi Para gustos hay colores. Punto para tus cĂĄlculos â,20.941035,-89.623611,positivo,EspaĂąol
28649,1.01578e+18,minonegro,2018-07-08T02:06:38.000Z,@erickvegas4u @video3xxx Que rica cojida por el culo,20.941035,-89.623611,positivo,EspaĂąol
29394,1.01567e+18,jubilados,2018-07-07T18:44:58.000Z,@ayudaizzi Se va la seĂąal ejemplo en YouTube ya ne ve el video y aparece un circulo,20.941035,-89.623611,negativo,EspaĂąol
