,ID,Usuario,Fecha_tweet,Texto,Latitud,Longitud,Sentimiento,Idioma
468,1.0212e+18,BAVINIVRAM_AEDH,2018-07-23T01:20:27.000Z,El seĂąor mapache posa con gusto! Hola seĂąor #mapache #elcorchito #yucatan đđ en Cenotes De Corchito YucatĂĄn https://t.co/TRg1wiJVkq,21.2745416,-89.64515447,positivo,EspaĂąol
523,1.0212e+18,leopoldolf,2018-07-23T00:57:08.000Z,@solperezforever @MicaEncuestas @AriiEncuestas holaaaa,20.941035,-89.623611,positivo,SomalĂ­
525,1.0212e+18,leopoldolf,2018-07-23T00:56:52.000Z,@SiguemeYTeSgoo holaaaaa,20.941035,-89.623611,positivo,SomalĂ­
526,1.0212e+18,leopoldolf,2018-07-23T00:56:35.000Z,@OtraSeguidora @boyfuckinhappy holaaaaaaa,20.941035,-89.623611,positivo,SomalĂ­
569,1.02119e+18,RuthRosAguilar1,2018-07-23T00:33:29.000Z,@Rubiu5 Hola RubĂŠn @Rubiu5,20.915111,-89.531494,neutro,Turco
795,1.02116e+18,Victorvilu1,2018-07-22T22:14:21.000Z,"@Zaratustran Hola Crespo, no se hace, ES!!!!!!!",20.941035,-89.623611,positivo,EspaĂąol
1248,1.02108e+18,softmhmsw,2018-07-22T17:29:48.000Z,@ferysaulSWyuc Hola tienen fotos de ustedes ?,20.941035,-89.623611,positivo,EspaĂąol
1335,1.02107e+18,jimenapeon,2018-07-22T16:37:03.000Z,"Hola, doctor. đ en Centro de Convenciones YucatĂĄn Siglo XXI https://t.co/77tFkFJ40q",21.03337105,-89.62991032,positivo,EspaĂąol
1462,1.02105e+18,pdeportiva,2018-07-22T15:11:44.000Z,"@RafaSotoGil @BoxAzteca7 Hola Rafa, buenos dĂ­as, ÂżpodrĂĄs enviarme, si tienes, mĂĄs fotos de la pelea de Yamaguchi Falcao y ElĂ­as Espadas, por favor?",20.941035,-89.623611,positivo,EspaĂąol
1808,1.02091e+18,Neztto,2018-07-22T05:45:33.000Z,Hola.AdiĂłs. en Vinylo Snack Bar Altabrisa https://t.co/fV8LoMqh3c,21.02798338,-89.57213188,positivo,EspaĂąol
1898,1.02089e+18,ErickMendez_10,2018-07-22T04:49:36.000Z,Hola @GloriaMunnoz,20.941035,-89.623611,positivo,Turco
2050,1.02087e+18,MilyGarmaAAC50,2018-07-22T03:20:27.000Z,"Hola @RadioEnergy949 voto por #PorQuĂŠDejasteQueTeAmara de @El_Bebeto para que ingrese al top #Los9ImpactosDeLaSemana
@Club_MilTeAmos",20.941035,-89.623611,positivo,EspaĂąol
2125,1.02086e+18,__SoyGabo,2018-07-22T02:42:58.000Z,"@CinepolisKLIC Hola, necesito ayuda. Ingrese mi tarjeta de dĂŠbito y me la rechaza y si tengo dinero en ella..",20.941035,-89.623611,positivo,EspaĂąol
2504,1.02081e+18,PachecoAnaE,2018-07-21T23:11:32.000Z,@mariegamboam @andreagrojas @JeanetteMontaez  hola,20.941035,-89.623611,positivo,GalĂŠs
2513,1.02081e+18,EmilioH34812131,2018-07-21T23:05:29.000Z,"Fgogoyufyiyuujhhhfog9g
8f8g9g9g9t9r9t
Ir8f8r9t9t9g9g
Viva r9er9f9v00u
Hola r0g9g8f8r8e8rw8e9e
Uf8f9g9tog9gr8ee
8r8d8r8rr,,,,8r9t",20.843959,-89.7710925,neutro,Noruego
2974,1.02073e+18,eugeniadzul,2018-07-21T17:56:33.000Z,Hola Twitter,20.941035,-89.623611,positivo,InglĂŠs
3006,1.02072e+18,Victorvilu1,2018-07-21T17:34:15.000Z,"@Cruzamaranta @PatFlova Hola a poco, te creĂ­ste el que soy un amigo de reyecitođđđđ",20.941035,-89.623611,positivo,EspaĂąol
3119,1.0207e+18,JimmyCruzM,2018-07-21T16:10:53.000Z,"@joswarthout1983 Hola Joa !! Pues es que en la vida se vive aprendiendo y hay q ser receptivo siempre đ estoy estudiando vialidad, las leyes de trĂĄnsitos y seĂąalamientos",20.941035,-89.623611,positivo,EspaĂąol
3209,1.02068e+18,Victorvilu1,2018-07-21T14:58:06.000Z,"@Cruzamaranta @PatFlova Hola si, hasta tengo una capa tipo Reyesuelo jaja",20.941035,-89.623611,positivo,EspaĂąol
3262,1.02067e+18,artrotadeo,2018-07-21T14:14:56.000Z,@evaculohot Hola miamor,20.941035,-89.623611,positivo,Italiano
3336,1.02066e+18,asosach,2018-07-21T13:13:15.000Z,"Hola don hĂ­gados, que bien amaneciĂł hoy.",20.941035,-89.623611,positivo,EspaĂąol
3832,1.02052e+18,artrotadeo,2018-07-21T03:46:13.000Z,@jessieZD Hola preciosa,20.941035,-89.623611,positivo,EspaĂąol
4134,1.02048e+18,karybr23,2018-07-21T01:24:40.000Z,"Hola a mis nuevos seguidorxs đ no tengo idea de porque me siguen, pero que chido â¤ď¸đđ",20.941035,-89.623611,positivo,EspaĂąol
4166,1.02047e+18,AlaanAguero,2018-07-21T01:05:34.000Z,"Holaaa (@ Absenta in Valladolid, YUC, Yucatan) https://t.co/YoqQxqrxqL",20.69749208,-88.21355835,positivo,SomalĂ­
4275,1.02046e+18,Raulponcec,2018-07-21T00:06:15.000Z,Hola soy la pajarita!,20.941035,-89.623611,positivo,FinlandĂŠs
4474,1.02043e+18,oldis_rovirosa,2018-07-20T21:50:02.000Z,@HolaChiot đđđ,20.941035,-89.623611,positivo,Indeterminado
4504,1.02042e+18,patraka77,2018-07-20T21:34:47.000Z,"Holaaaaa saludos desde merida, @Ventaneandouno",21.25045,-89.3616395,positivo,EspaĂąol
4843,1.02037e+18,Luis__Carrillo,2018-07-20T18:10:12.000Z,@OmarMar69878087  hola,20.941035,-89.623611,positivo,GalĂŠs
4929,1.02036e+18,karitorami79,2018-07-20T17:22:56.000Z,Hola #guapurita ya estĂĄs listo para el #viernesâ de #party ?  Te Saludo con mucho cariĂąo y #modo #activation #team #pekitas #labiosđ en Zector 51 https://t.co/MbTYTcs89v,20.9987851,-89.70417112,positivo,EspaĂąol
4967,1.02035e+18,armandozhoil,2018-07-20T17:00:13.000Z,"@beto_toca86 hola Carlos. Me gustĂł tu respuesta a @clarketo . Sin juzgar a nadie, pero ser gay no implica ser alcohĂłlico, drogadicto. Cuando le entras a ese mundo , ya seas hetero o no, te lleva a la perdiciĂłn. Habemos personas gays tranquilas",20.941035,-89.623611,neutro,EspaĂąol
5302,1.0203e+18,Aaronfreyre,2018-07-20T13:40:00.000Z,"Hola, @JAPAYOficial , hace un mes y medio reportĂŠ estĂĄ fuga y tardaron dos semanas en arreglarla. VolviĂł a salir, la reportĂŠ este martes y a 72 horas no han podido repararla. Reporte 2018264979. Le he estado dando seguimiento y solo me dicen: hoy la arreglan. https://t.co/HclzIhHlQJ",20.941035,-89.623611,negativo,EspaĂąol
5401,1.02028e+18,lizethlopeztl,2018-07-20T12:14:24.000Z,âhola olvidosâ HAHA,20.941035,-89.623611,positivo,PortuguĂŠs
5504,1.02019e+18,AmairaniSolis,2018-07-20T06:29:53.000Z,"@MaritereFlota @NessasaurMind14 Hola, vi sushi y me metĂ­ en la conversaciĂłn ggg",21.22812,-89.6748995,positivo,Italiano
5599,1.02018e+18,alvaro204e,2018-07-20T05:17:52.000Z,@coni_mtz2 Hola Coni,20.941035,-89.623611,positivo,Italiano
5807,1.02015e+18,leopoldolf,2018-07-20T03:39:06.000Z,@OtraSeguidora hola,20.941035,-89.623611,positivo,GalĂŠs
5809,1.02015e+18,leopoldolf,2018-07-20T03:38:39.000Z,@OtraSeguidora hola,20.941035,-89.623611,positivo,GalĂŠs
5811,1.02015e+18,leopoldolf,2018-07-20T03:38:29.000Z,@OtraSeguidora hola,20.941035,-89.623611,positivo,GalĂŠs
5942,1.02014e+18,AGE_97,2018-07-20T02:48:22.000Z,Me estaba sirviendo botanitas y llega mi prima âHola nena!!!!â Que oso mi plato estaba llenođ,20.941035,-89.623611,positivo,EspaĂąol
6281,1.02009e+18,Raulponcec,2018-07-19T23:40:26.000Z,@karen_rguezc Holaâđź,20.941035,-89.623611,positivo,Turco
6283,1.02009e+18,leopoldolf,2018-07-19T23:39:37.000Z,@OtraSeguidora hola,20.941035,-89.623611,positivo,GalĂŠs
6286,1.02009e+18,leopoldolf,2018-07-19T23:38:16.000Z,@OtraSeguidora hola,20.941035,-89.623611,positivo,GalĂŠs
6558,1.02005e+18,JD_Rubio,2018-07-19T21:12:59.000Z,Hola bbs espero que ustedes estĂŠn mĂĄs frescos đŹď¸đŹď¸đŹď¸đŹď¸ ya que yo ando todo sudado... #lacalors esta que me mata #CalentamientoGlobal esta mĂĄs fuerte que nunca https://t.co/VYI86oShqj,21.2583735,-87.8252875,positivo,EspaĂąol
6608,1.02005e+18,alejandrocvs,2018-07-19T20:41:05.000Z,@pennyjuanmid Hola ;),20.941035,-89.623611,positivo,Turco
6718,1.02003e+18,leopoldolf,2018-07-19T19:36:01.000Z,@maryjasperr @Navi_Oroztico hola,20.941035,-89.623611,positivo,GalĂŠs
6722,1.02003e+18,leopoldolf,2018-07-19T19:35:36.000Z,@rizickyusuph1 @Navi_Oroztico holaaaaaa,20.941035,-89.623611,positivo,SomalĂ­
6729,1.02003e+18,leopoldolf,2018-07-19T19:33:21.000Z,@prosperGains hola,20.941035,-89.623611,positivo,GalĂŠs
6731,1.02003e+18,leopoldolf,2018-07-19T19:33:00.000Z,@idolshelpffx hola,20.941035,-89.623611,positivo,GalĂŠs
6760,1.02002e+18,Alejandracsdice,2018-07-19T19:13:27.000Z,@itsjoelpimentel Hola đđť Âż cĂłmo estĂĄs? đđđđ,20.941035,-89.623611,positivo,EspaĂąol
7017,1.01998e+18,leopoldolf,2018-07-19T16:19:51.000Z,@idolshelpffx hola,20.941035,-89.623611,positivo,GalĂŠs
7019,1.01998e+18,leopoldolf,2018-07-19T16:19:41.000Z,@akeh_e hola,20.941035,-89.623611,positivo,GalĂŠs
7021,1.01998e+18,leopoldolf,2018-07-19T16:18:49.000Z,@OtraSeguidora hola,20.941035,-89.623611,positivo,GalĂŠs
7023,1.01998e+18,leopoldolf,2018-07-19T16:18:39.000Z,@SiguemeTsigo10 holaaaa,20.941035,-89.623611,positivo,SomalĂ­
7024,1.01998e+18,leopoldolf,2018-07-19T16:18:28.000Z,@OtraSeguidora holaaaaaaa,20.941035,-89.623611,positivo,SomalĂ­
7605,1.01981e+18,leopoldolf,2018-07-19T04:53:29.000Z,@idolshelpffx hola,20.941035,-89.623611,positivo,GalĂŠs
7608,1.01981e+18,leopoldolf,2018-07-19T04:52:35.000Z,@OtraSeguidora holaaaaa,20.941035,-89.623611,positivo,SomalĂ­
7899,1.01977e+18,leopoldolf,2018-07-19T02:42:41.000Z,@Loud_Enough hola,20.941035,-89.623611,positivo,GalĂŠs
7901,1.01977e+18,leopoldolf,2018-07-19T02:42:16.000Z,@TeamGanador hola,20.941035,-89.623611,positivo,GalĂŠs
7903,1.01977e+18,leopoldolf,2018-07-19T02:41:51.000Z,@SiguemeYSigo712 @TeamGanador holaaaaaa,20.941035,-89.623611,positivo,SomalĂ­
7904,1.01977e+18,leopoldolf,2018-07-19T02:41:32.000Z,@zzncv holaaaaa,20.941035,-89.623611,positivo,SomalĂ­
